1,1,07:23
1,2,07:46
1,3,08:09
1,4,08:32
1,5,08:53
1,6,09:17
1,7,09:37
1,8,10:00
1,9,10:21
1,10,10:43
1,11,11:05
1,12,11:27
1,13,11:49
1,14,12:12
1,15,12:33
1,16,12:55
1,17,13:17
1,18,13:39
1,19,13:59
1,20,14:24
1,21,14:41
1,22,15:04
1,23,15:27
1,24,15:49
1,25,16:10
1,26,16:33
1,27,16:53
1,28,17:11
1,29,17:35
1,30,17:58
1,31,18:20
1,32,18:40
1,33,19:02
2,1,07:24
2,2,07:47
2,3,08:10
2,4,08:33
2,5,08:54
2,6,09:18
2,7,09:38
2,8,10:01
2,9,10:22
2,10,10:44
2,11,11:06
2,12,11:28
2,13,11:50
2,14,12:13
2,15,12:34
2,16,12:56
2,17,13:18
2,18,13:40
2,19,14:00
2,20,14:25
2,21,14:42
2,22,15:05
2,23,15:28
2,24,15:50
2,25,16:11
2,26,16:34
2,27,16:54
2,28,17:12
2,29,17:36
2,30,17:59
2,31,18:21
2,32,18:41
2,33,19:03
3,1,07:25
3,2,07:48
3,3,08:11
3,4,08:34
3,5,08:55
3,6,09:19
3,7,09:39
3,8,10:02
3,9,10:23
3,10,10:45
3,11,11:07
3,12,11:29
3,13,11:51
3,14,12:14
3,15,12:35
3,16,12:57
3,17,13:19
3,18,13:41
3,19,14:01
3,20,14:26
3,21,14:43
3,22,15:06
3,23,15:29
3,24,15:51
3,25,16:12
3,26,16:35
3,27,16:55
3,28,17:13
3,29,17:37
3,30,18:00
3,31,18:22
3,32,18:42
3,33,19:04
4,1,07:26
4,2,07:49
4,3,08:12
4,4,08:35
4,5,08:56
4,6,09:20
4,7,09:40
4,8,10:03
4,9,10:24
4,10,10:46
4,11,11:08
4,12,11:30
4,13,11:52
4,14,12:15
4,15,12:36
4,16,12:58
4,17,13:20
4,18,13:42
4,19,14:02
4,20,14:27
4,21,14:44
4,22,15:07
4,23,15:30
4,24,15:52
4,25,16:13
4,26,16:36
4,27,16:56
4,28,17:14
4,29,17:38
4,30,18:01
4,31,18:23
4,32,18:43
4,33,19:05
5,4,08:36
5,5,08:57
5,6,09:21
5,7,09:41
5,8,10:04
5,9,10:25
5,10,10:47
5,11,11:09
5,12,11:31
5,13,11:53
5,14,12:16
5,15,12:37
5,16,12:59
5,17,13:21
5,18,13:43
5,19,14:03
5,20,14:28
5,21,14:45
5,22,15:08
5,23,15:31
5,24,15:53
5,25,16:14
5,26,16:37
5,27,16:57
5,28,17:15
6,1,07:27
6,2,07:50
6,3,08:13
6,4,08:37
6,5,08:58
6,6,09:22
6,7,09:42
6,8,10:05
6,9,10:26
6,10,10:48
6,11,11:10
6,12,11:32
6,13,11:54
6,14,12:17
6,15,12:38
6,16,13:00
6,17,13:22
6,18,13:44
6,19,14:04
6,20,14:29
6,21,14:46
6,22,15:09
6,23,15:32
6,24,15:54
6,25,16:15
6,26,16:38
6,27,16:58
6,28,17:16
6,29,17:39
6,30,18:02
6,31,18:24
6,32,18:44
6,33,19:06
7,1,07:27
7,2,07:50
7,3,08:13
7,4,08:37
7,5,08:58
7,6,09:22
7,7,09:42
7,8,10:05
7,9,10:26
7,10,10:48
7,11,11:10
7,12,11:32
7,13,11:54
7,14,12:17
7,15,12:38
7,16,13:00
7,17,13:22
7,18,13:44
7,19,14:04
7,20,14:29
7,21,14:46
7,22,15:09
7,23,15:32
7,24,15:54
7,25,16:15
7,26,16:38
7,27,16:58
7,28,17:16
7,29,17:39
7,30,18:02
7,31,18:24
7,32,18:44
7,33,19:06
8,1,07:28
8,2,07:51
8,3,08:14
8,4,08:38
8,5,08:59
8,6,09:23
8,7,09:43
8,8,10:06
8,9,10:27
8,10,10:49
8,11,11:11
8,12,11:33
8,13,11:55
8,14,12:18
8,15,12:39
8,16,13:01
8,17,13:23
8,18,13:45
8,19,14:05
8,20,14:30
8,21,14:47
8,22,15:10
8,23,15:33
8,24,15:55
8,25,16:16
8,26,16:39
8,27,16:59
8,28,17:17
8,29,17:40
8,30,18:03
8,31,18:25
8,32,18:45
8,33,19:07
9,1,07:29
9,2,07:52
9,3,08:15
9,4,08:39
9,5,09:00
9,6,09:24
9,7,09:44
9,8,10:07
9,9,10:28
9,10,10:50
9,11,11:12
9,12,11:34
9,13,11:56
9,14,12:19
9,15,12:40
9,16,13:02
9,17,13:24
9,18,13:46
9,19,14:06
9,20,14:31
9,21,14:48
9,22,15:11
9,23,15:34
9,24,15:56
9,25,16:17
9,26,16:40
9,27,17:00
9,28,17:18
9,29,17:41
9,30,18:04
9,31,18:26
9,32,18:46
9,33,19:08
10,1,07:30
10,2,07:53
10,3,08:16
10,4,08:40
10,5,09:01
10,6,09:25
10,7,09:45
10,8,10:08
10,9,10:29
10,10,10:51
10,11,11:13
10,12,11:35
10,13,11:57
10,14,12:20
10,15,12:41
10,16,13:03
10,17,13:25
10,18,13:47
10,19,14:07
10,20,14:32
10,21,14:49
10,22,15:12
10,23,15:35
10,24,15:57
10,25,16:18
10,26,16:41
10,27,17:01
10,28,17:19
10,29,17:42
10,30,18:05
10,31,18:27
10,32,18:47
10,33,19:09
11,1,07:32
11,2,07:55
11,3,08:18
11,4,08:42
11,5,09:03
11,6,09:27
11,7,09:47
11,8,10:10
11,9,10:31
11,10,10:53
11,11,11:15
11,12,11:37
11,13,11:59
11,14,12:22
11,15,12:43
11,16,13:05
11,17,13:27
11,18,13:49
11,19,14:09
11,20,14:34
11,21,14:51
11,22,15:14
11,23,15:37
11,24,15:59
11,25,16:20
11,26,16:43
11,27,17:03
11,28,17:21
11,29,17:44
11,30,18:07
11,31,18:29
11,32,18:49
11,33,19:11
12,1,07:32
12,2,07:55
12,3,08:18
12,4,08:42
12,5,09:03
12,6,09:27
12,7,09:47
12,8,10:10
12,9,10:31
12,10,10:53
12,11,11:15
12,12,11:37
12,13,11:59
12,14,12:22
12,15,12:43
12,16,13:05
12,17,13:27
12,18,13:49
12,19,14:09
12,20,14:34
12,21,14:51
12,22,15:14
12,23,15:37
12,24,15:59
12,25,16:20
12,26,16:43
12,27,17:03
12,28,17:21
12,29,17:44
12,30,18:07
12,31,18:29
12,32,18:49
12,33,19:11
13,1,07:33
13,2,07:56
13,3,08:19
13,4,08:43
13,5,09:04
13,6,09:28
13,7,09:48
13,8,10:11
13,9,10:32
13,10,10:54
13,11,11:16
13,12,11:38
13,13,12:00
13,14,12:23
13,15,12:44
13,16,13:06
13,17,13:28
13,18,13:50
13,19,14:10
13,20,14:35
13,21,14:52
13,22,15:15
13,23,15:38
13,24,16:00
13,25,16:21
13,26,16:44
13,27,17:04
13,28,17:22
13,29,17:45
13,30,18:08
13,31,18:30
13,32,18:50
13,33,19:12
14,1,07:34
14,2,07:57
14,3,08:20
14,4,08:44
14,5,09:05
14,6,09:29
14,7,09:49
14,8,10:12
14,9,10:33
14,10,10:55
14,11,11:17
14,12,11:39
14,13,12:01
14,14,12:24
14,15,12:45
14,16,13:07
14,17,13:29
14,18,13:51
14,19,14:11
14,20,14:36
14,21,14:53
14,22,15:16
14,23,15:39
14,24,16:01
14,25,16:22
14,26,16:45
14,27,17:05
14,28,17:23
14,29,17:46
14,30,18:09
14,31,18:31
14,32,18:51
14,33,19:13
15,1,07:34
15,2,07:57
15,3,08:20
15,4,08:44
15,5,09:05
15,6,09:29
15,7,09:49
15,8,10:12
15,9,10:33
15,10,10:55
15,11,11:17
15,12,11:39
15,13,12:01
15,14,12:24
15,15,12:45
15,16,13:07
15,17,13:29
15,18,13:51
15,19,14:11
15,20,14:36
15,21,14:53
15,22,15:16
15,23,15:39
15,24,16:01
15,25,16:22
15,26,16:45
15,27,17:05
15,28,17:23
15,29,17:46
15,30,18:09
15,31,18:31
15,32,18:51
15,33,19:13
16,1,07:35
16,2,07:58
16,3,08:21
16,4,08:45
16,5,09:06
16,6,09:30
16,7,09:50
16,8,10:13
16,9,10:34
16,10,10:56
16,11,11:18
16,12,11:40
16,13,12:02
16,14,12:25
16,15,12:46
16,16,13:08
16,17,13:30
16,18,13:52
16,19,14:12
16,20,14:37
16,21,14:54
16,22,15:17
16,23,15:40
16,24,16:02
16,25,16:23
16,26,16:46
16,27,17:06
16,28,17:24
16,29,17:47
16,30,18:10
16,31,18:32
16,32,18:52
16,33,19:14
17,1,07:39
17,2,08:02
17,3,08:25
17,4,08:49
17,5,09:10
17,6,09:34
17,7,09:54
17,8,10:17
17,9,10:38
17,10,11:00
17,11,11:22
17,12,11:44
17,13,12:06
17,14,12:29
17,15,12:50
17,16,13:12
17,17,13:34
17,18,13:56
17,19,14:16
17,20,14:41
17,21,14:58
17,22,15:21
17,23,15:44
17,24,16:06
17,25,16:27
17,26,16:50
17,27,17:10
17,28,17:28
17,29,17:51
17,30,18:14
17,31,18:36
17,32,18:56
17,33,19:18
18,4,08:49
18,6,09:34
18,8,10:17
18,10,11:00
18,12,11:44
18,14,12:29
18,16,13:12
18,18,13:56
18,20,14:41
18,22,15:21
18,24,16:06
18,26,16:50
18,28,17:28
19,4,08:51
19,6,09:36
19,8,10:19
19,10,11:02
19,12,11:46
19,14,12:31
19,16,13:14
19,18,13:58
19,20,14:43
19,22,15:23
19,24,16:08
19,26,16:52
19,28,17:30
20,4,08:51
20,6,09:36
20,8,10:19
20,10,11:02
20,12,11:46
20,14,12:31
20,16,13:14
20,18,13:58
20,20,14:43
20,22,15:23
20,24,16:08
20,26,16:52
20,28,17:30
21,4,08:52
21,6,09:37
21,8,10:20
21,10,11:03
21,12,11:47
21,14,12:32
21,16,13:15
21,18,13:59
21,20,14:44
21,22,15:24
21,24,16:09
21,26,16:53
21,28,17:31
22,4,08:53
22,6,09:38
22,8,10:21
22,10,11:04
22,12,11:48
22,14,12:33
22,16,13:16
22,18,14:00
22,20,14:45
22,22,15:25
22,24,16:10
22,26,16:54
22,28,17:32
23,4,08:54
23,6,09:39
23,8,10:22
23,10,11:05
23,12,11:49
23,14,12:34
23,16,13:17
23,18,14:01
23,20,14:46
23,22,15:26
23,24,16:11
23,26,16:55
23,28,17:33
24,4,08:56
24,6,09:41
24,8,10:24
24,10,11:07
24,12,11:51
24,14,12:36
24,16,13:19
24,18,14:03
24,20,14:48
24,22,15:28
24,24,16:13
24,26,16:57
24,28,17:35
25,4,08:57
25,6,09:42
25,8,10:25
25,10,11:08
25,12,11:52
25,14,12:37
25,16,13:20
25,18,14:04
25,20,14:49
25,22,15:29
25,24,16:14
25,26,16:58
25,28,17:36
26,4,08:58
26,6,09:43
26,8,10:26
26,10,11:09
26,12,11:53
26,14,12:38
26,16,13:21
26,18,14:05
26,20,14:50
26,22,15:30
26,24,16:15
26,26,16:59
26,28,17:37
27,4,08:59
27,6,09:44
27,8,10:27
27,10,11:10
27,12,11:54
27,14,12:39
27,16,13:22
27,18,14:06
27,20,14:51
27,22,15:31
27,24,16:16
27,26,17:00
27,28,17:38
28,4,09:04
28,6,09:49
28,8,10:32
28,10,11:15
28,12,11:59
28,14,12:44
28,16,13:27
28,18,14:11
28,20,14:56
28,22,15:36
28,24,16:21
28,26,17:05
28,28,17:43
-28,108,09:20
-28,110,10:04
-28,112,10:48
-28,114,11:32
-28,116,12:16
-28,118,13:00
-28,120,13:44
-28,122,14:25
-28,124,15:07
-28,126,15:53
-28,128,16:33
-28,130,17:15
-27,108,09:21
-27,110,10:05
-27,112,10:49
-27,114,11:33
-27,116,12:17
-27,118,13:01
-27,120,13:45
-27,122,14:26
-27,124,15:08
-27,126,15:54
-27,128,16:34
-27,130,17:16
-26,108,09:22
-26,110,10:06
-26,112,10:50
-26,114,11:34
-26,116,12:18
-26,118,13:02
-26,120,13:46
-26,122,14:27
-26,124,15:09
-26,126,15:55
-26,128,16:35
-26,130,17:17
-25,108,09:23
-25,110,10:07
-25,112,10:51
-25,114,11:35
-25,116,12:19
-25,118,13:03
-25,120,13:47
-25,122,14:28
-25,124,15:10
-25,126,15:56
-25,128,16:36
-25,130,17:18
-24,108,09:24
-24,110,10:08
-24,112,10:52
-24,114,11:36
-24,116,12:20
-24,118,13:04
-24,120,13:48
-24,122,14:29
-24,124,15:11
-24,126,15:57
-24,128,16:37
-24,130,17:19
-23,108,09:26
-23,110,10:10
-23,112,10:54
-23,114,11:38
-23,116,12:22
-23,118,13:06
-23,120,13:50
-23,122,14:31
-23,124,15:13
-23,126,15:59
-23,128,16:39
-23,130,17:21
-22,108,09:26
-22,110,10:10
-22,112,10:54
-22,114,11:38
-22,116,12:22
-22,118,13:06
-22,120,13:50
-22,122,14:31
-22,124,15:13
-22,126,15:59
-22,128,16:39
-22,130,17:21
-21,108,09:28
-21,110,10:12
-21,112,10:56
-21,114,11:40
-21,116,12:24
-21,118,13:08
-21,120,13:52
-21,122,14:33
-21,124,15:15
-21,126,16:01
-21,128,16:41
-21,130,17:23
-20,108,09:28
-20,110,10:12
-20,112,10:56
-20,114,11:40
-20,116,12:24
-20,118,13:08
-20,120,13:52
-20,122,14:33
-20,124,15:15
-20,126,16:01
-20,128,16:41
-20,130,17:23
-19,108,09:29
-19,110,10:13
-19,112,10:57
-19,114,11:41
-19,116,12:25
-19,118,13:09
-19,120,13:53
-19,122,14:34
-19,124,15:16
-19,126,16:02
-19,128,16:42
-19,130,17:24
-18,101,07:00
-18,102,07:23
-18,103,07:46
-18,104,08:09
-18,105,08:32
-18,106,08:55
-18,107,09:15
-18,108,09:35
-18,109,09:59
-18,110,10:19
-18,111,10:43
-18,112,11:03
-18,113,11:27
-18,114,11:47
-18,115,12:11
-18,116,12:31
-18,117,12:55
-18,118,13:15
-18,119,13:38
-18,120,13:59
-18,121,14:20
-18,122,14:40
-18,123,15:02
-18,124,15:22
-18,125,15:48
-18,126,16:08
-18,127,16:31
-18,128,16:48
-18,129,17:14
-18,130,17:30
-18,131,17:55
-18,132,18:19
-18,133,18:41
-18,134,19:01
-17,101,07:00
-17,102,07:23
-17,103,07:46
-17,104,08:09
-17,105,08:32
-17,106,08:55
-17,107,09:15
-17,108,09:35
-17,109,09:59
-17,110,10:19
-17,111,10:43
-17,112,11:03
-17,113,11:27
-17,114,11:47
-17,115,12:11
-17,116,12:31
-17,117,12:55
-17,118,13:15
-17,119,13:38
-17,120,13:59
-17,121,14:20
-17,122,14:40
-17,123,15:02
-17,124,15:22
-17,125,15:48
-17,126,16:08
-17,127,16:31
-17,128,16:48
-17,129,17:14
-17,130,17:30
-17,131,17:55
-17,132,18:19
-17,133,18:41
-17,134,19:01
-16,101,07:01
-16,102,07:24
-16,103,07:47
-16,104,08:10
-16,105,08:33
-16,106,08:56
-16,107,09:16
-16,108,09:36
-16,109,10:00
-16,110,10:20
-16,111,10:44
-16,112,11:04
-16,113,11:28
-16,114,11:48
-16,115,12:12
-16,116,12:32
-16,117,12:56
-16,118,13:16
-16,119,13:39
-16,120,14:00
-16,121,14:21
-16,122,14:41
-16,123,15:03
-16,124,15:23
-16,125,15:49
-16,126,16:09
-16,127,16:32
-16,128,16:49
-16,129,17:15
-16,130,17:31
-16,131,17:56
-16,132,18:20
-16,133,18:42
-16,134,19:02
-15,101,07:01
-15,102,07:24
-15,103,07:47
-15,104,08:10
-15,105,08:33
-15,106,08:56
-15,107,09:16
-15,108,09:36
-15,109,10:00
-15,110,10:20
-15,111,10:44
-15,112,11:04
-15,113,11:28
-15,114,11:48
-15,115,12:12
-15,116,12:32
-15,117,12:56
-15,118,13:16
-15,119,13:39
-15,120,14:00
-15,121,14:21
-15,122,14:41
-15,123,15:03
-15,124,15:23
-15,125,15:49
-15,126,16:09
-15,127,16:32
-15,128,16:49
-15,129,17:15
-15,130,17:31
-15,131,17:56
-15,132,18:20
-15,133,18:42
-15,134,19:02
-14,101,07:02
-14,102,07:25
-14,103,07:48
-14,104,08:11
-14,105,08:34
-14,106,08:57
-14,107,09:17
-14,108,09:37
-14,109,10:01
-14,110,10:21
-14,111,10:45
-14,112,11:05
-14,113,11:29
-14,114,11:49
-14,115,12:13
-14,116,12:33
-14,117,12:57
-14,118,13:17
-14,119,13:40
-14,120,14:01
-14,121,14:22
-14,122,14:42
-14,123,15:04
-14,124,15:24
-14,125,15:50
-14,126,16:10
-14,127,16:33
-14,128,16:50
-14,129,17:16
-14,130,17:32
-14,131,17:57
-14,132,18:21
-14,133,18:43
-14,134,19:03
-13,101,07:03
-13,102,07:26
-13,103,07:49
-13,104,08:12
-13,105,08:35
-13,106,08:58
-13,107,09:18
-13,108,09:38
-13,109,10:02
-13,110,10:22
-13,111,10:46
-13,112,11:06
-13,113,11:30
-13,114,11:50
-13,115,12:14
-13,116,12:34
-13,117,12:58
-13,118,13:18
-13,119,13:41
-13,120,14:02
-13,121,14:23
-13,122,14:43
-13,123,15:05
-13,124,15:25
-13,125,15:51
-13,126,16:11
-13,127,16:34
-13,128,16:51
-13,129,17:17
-13,130,17:33
-13,131,17:58
-13,132,18:22
-13,133,18:44
-13,134,19:04
-12,101,07:03
-12,102,07:26
-12,103,07:49
-12,104,08:12
-12,105,08:35
-12,106,08:58
-12,107,09:18
-12,108,09:38
-12,109,10:02
-12,110,10:22
-12,111,10:46
-12,112,11:06
-12,113,11:30
-12,114,11:50
-12,115,12:14
-12,116,12:34
-12,117,12:58
-12,118,13:18
-12,119,13:41
-12,120,14:02
-12,121,14:23
-12,122,14:43
-12,123,15:05
-12,124,15:25
-12,125,15:51
-12,126,16:11
-12,127,16:34
-12,128,16:51
-12,129,17:17
-12,130,17:33
-12,131,17:58
-12,132,18:22
-12,133,18:44
-12,134,19:04
-11,101,07:04
-11,102,07:27
-11,103,07:50
-11,104,08:13
-11,105,08:36
-11,106,08:59
-11,107,09:19
-11,108,09:39
-11,109,10:03
-11,110,10:23
-11,111,10:47
-11,112,11:07
-11,113,11:31
-11,114,11:51
-11,115,12:15
-11,116,12:35
-11,117,12:59
-11,118,13:19
-11,119,13:42
-11,120,14:03
-11,121,14:24
-11,122,14:44
-11,123,15:06
-11,124,15:26
-11,125,15:52
-11,126,16:12
-11,127,16:35
-11,128,16:52
-11,129,17:18
-11,130,17:34
-11,131,17:59
-11,132,18:23
-11,133,18:45
-11,134,19:05
-10,101,07:05
-10,102,07:28
-10,103,07:51
-10,104,08:14
-10,105,08:37
-10,106,09:00
-10,107,09:20
-10,108,09:40
-10,109,10:04
-10,110,10:24
-10,111,10:48
-10,112,11:08
-10,113,11:32
-10,114,11:52
-10,115,12:16
-10,116,12:36
-10,117,13:00
-10,118,13:20
-10,119,13:43
-10,120,14:04
-10,121,14:25
-10,122,14:45
-10,123,15:07
-10,124,15:27
-10,125,15:53
-10,126,16:13
-10,127,16:36
-10,128,16:53
-10,129,17:19
-10,130,17:35
-10,131,18:00
-10,132,18:24
-10,133,18:46
-10,134,19:06
-9,101,07:06
-9,102,07:29
-9,103,07:52
-9,104,08:15
-9,105,08:38
-9,106,09:01
-9,107,09:21
-9,108,09:41
-9,109,10:05
-9,110,10:25
-9,111,10:49
-9,112,11:09
-9,113,11:33
-9,114,11:53
-9,115,12:17
-9,116,12:37
-9,117,13:01
-9,118,13:21
-9,119,13:44
-9,120,14:05
-9,121,14:26
-9,122,14:46
-9,123,15:08
-9,124,15:28
-9,125,15:54
-9,126,16:14
-9,127,16:37
-9,128,16:54
-9,129,17:20
-9,130,17:36
-9,131,18:01
-9,132,18:25
-9,133,18:47
-9,134,19:07
-8,101,07:07
-8,102,07:30
-8,103,07:53
-8,104,08:16
-8,105,08:39
-8,106,09:02
-8,107,09:22
-8,108,09:42
-8,109,10:06
-8,110,10:26
-8,111,10:50
-8,112,11:10
-8,113,11:34
-8,114,11:54
-8,115,12:18
-8,116,12:38
-8,117,13:02
-8,118,13:22
-8,119,13:45
-8,120,14:06
-8,121,14:27
-8,122,14:47
-8,123,15:09
-8,124,15:29
-8,125,15:55
-8,126,16:15
-8,127,16:38
-8,128,16:55
-8,129,17:21
-8,130,17:37
-8,131,18:02
-8,132,18:26
-8,133,18:48
-8,134,19:08
-7,101,07:08
-7,102,07:31
-7,103,07:54
-7,104,08:17
-7,105,08:40
-7,106,09:03
-7,107,09:23
-7,108,09:43
-7,109,10:07
-7,110,10:27
-7,111,10:51
-7,112,11:11
-7,113,11:35
-7,114,11:55
-7,115,12:19
-7,116,12:39
-7,117,13:03
-7,118,13:23
-7,119,13:46
-7,120,14:07
-7,121,14:28
-7,122,14:48
-7,123,15:10
-7,124,15:30
-7,125,15:56
-7,126,16:16
-7,127,16:39
-7,128,16:56
-7,129,17:22
-7,130,17:38
-7,131,18:03
-7,132,18:27
-7,133,18:49
-7,134,19:09
-6,101,07:09
-6,102,07:32
-6,103,07:55
-6,104,08:18
-6,105,08:41
-6,106,09:04
-6,107,09:24
-6,108,09:44
-6,109,10:08
-6,110,10:28
-6,111,10:52
-6,112,11:12
-6,113,11:36
-6,114,11:56
-6,115,12:20
-6,116,12:40
-6,117,13:04
-6,118,13:24
-6,119,13:47
-6,120,14:08
-6,121,14:29
-6,122,14:49
-6,123,15:11
-6,124,15:31
-6,125,15:57
-6,126,16:17
-6,127,16:40
-6,128,16:57
-6,129,17:23
-6,130,17:39
-6,131,18:04
-6,132,18:28
-6,133,18:50
-6,134,19:10
-5,105,08:42
-5,106,09:05
-5,107,09:25
-5,108,09:45
-5,109,10:09
-5,110,10:29
-5,111,10:53
-5,112,11:13
-5,113,11:37
-5,114,11:57
-5,115,12:21
-5,116,12:41
-5,117,13:05
-5,118,13:25
-5,119,13:48
-5,120,14:09
-5,121,14:30
-5,122,14:50
-5,123,15:12
-5,124,15:32
-5,125,15:58
-5,126,16:18
-5,127,16:41
-5,128,16:58
-5,129,17:24
-4,101,07:10
-4,102,07:33
-4,103,07:56
-4,104,08:19
-4,105,08:43
-4,106,09:06
-4,107,09:26
-4,108,09:46
-4,109,10:10
-4,110,10:30
-4,111,10:54
-4,112,11:14
-4,113,11:38
-4,114,11:58
-4,115,12:22
-4,116,12:42
-4,117,13:06
-4,118,13:26
-4,119,13:49
-4,120,14:10
-4,121,14:31
-4,122,14:51
-4,123,15:13
-4,124,15:33
-4,125,15:59
-4,126,16:19
-4,127,16:42
-4,128,16:59
-4,129,17:25
-4,130,17:40
-4,131,18:05
-4,132,18:29
